Latitude in degrees,Longitude in degrees,Frequency(MHz),EIRP
49.1686211,9.2014749,97.3,164.0
50.9852411,12.4340988,97.3,656.0
53.5278793,8.106301,97.3,492.0
49.3261854,12.1092708,97.3,164.0
53.599794,9.475438,97.3,311.6
50.0373241,12.0027278,97.3,328.0
47.4496788,10.1079181,97.3,32.8
51.7991251,10.6156365,97.4,164000.0
48.3862619,9.9625658,97.4,16400.0
49.8892749,11.0620218,97.4,8200.0
53.3789803,10.5513889,97.4,524.8
48.8868972,8.6553959,97.4,1640.0
48.6047533,8.6601529,97.4,16.4
51.2737192,8.0493641,97.5,41000.0
50.8006617,12.9572792,97.5,4920.0
48.7280058,9.3038803,97.5,820.0
47.9816628,7.8958597,97.5,1640.0
47.0985256,9.2114138,97.5,82.0
53.9250316,9.5155854,97.5,164.0
51.2553021,3.2920911130762,97.5,524.8
48.9457346,11.4361469,97.6,41000.0
50.3978436,8.0386225,97.6,656.0
50.9898691,8.0037653,97.6,1640.0
48.746807,6.8605468,97.6,6560.0
51.3060106,12.4614203,97.6,6560.0
51.3060106,12.4614203,97.6,6560.0
51.0486743,9.2772609,97.6,1640.0
48.3385936,8.1539491,97.6,164.0
48.8292287,9.5481405,97.6,492.0
53.9394279,14.1881469,97.6,1640.0
53.9070019,13.0327836,97.6,820.0
47.7054883,10.2014243,97.6,1640.0
51.6272545,9.2928461,97.6,82.0
50.2556672,8.6511395,97.6,656.0
51.2641978,10.5270994,97.6,82.0
54.3294634,8.7795106,97.6,393.6
49.8311572,7.0854579,97.7,82000.0
51.3145906,7.7230609,97.7,82000.0
52.52082275,13.409420934251,97.7,164000.0
48.4919508,9.2114144,97.7,3280.0
50.2534129,10.9853872,97.7,1640.0
47.7666692,12.1767419,97.7,262.4
48.624521,10.243032,97.7,32.8
54.8478963,8.2929793,97.7,0.082
49.403725,8.72843327103175,97.8,164000.0
52.5417141,7.351461,97.8,24600.0
50.8557247,12.1620834,97.8,16400.0
50.7016885,7.0993079,97.8,524.8
48.5549274,12.1080947,97.8,410.0
51.1464245,8.2504655,97.8,164.0
50.9566022,11.0004781,97.8,1640.0
48.9700842,13.1262631,97.8,16.4
49.8323968,9.5927263,97.9,41000.0
47.8745198,8.0039031,97.9,8200.0
53.3617163,13.0630004,97.9,1640.0
52.11102,8.1615281,97.9,820.0
50.4823062,8.2669053,97.9,82.0
47.7750654,10.6170847,97.9,82.0
47.4126177,10.2896726,97.9,16.4
50.9591106,11.3456962,97.9,492.0
48.4121233,9.7847091,97.9,3280.0
49.1052677,6.4793632,98.0,524.8
51.800118,10.537097,98.0,164000.0
50.5203183,6.8328257,98.0,8200.0
50.3625192,7.5783967,98.0,656.0
51.2435492,11.1987269,98.0,3280.0
50.4302589,7.4663112,98.0,524.8
47.8414754,12.6554368,98.0,8200.0
51.2921056,13.1141005858108,98.0,8200.0
51.7821908,6.1089577,98.0,1640.0
49.4389622,6.61634204011046,98.0,164.0
52.3412273,14.549452,98.0,1640.0
48.7806048,8.5651071,98.0,16.4
51.0422201,7.4726832,98.1,57400.0
48.8362705,10.0931765,98.1,82000.0
53.4695604,7.4823808,98.1,41000.0
49.4049756,7.7283747,98.1,262.4
53.563139,9.97581251577813,98.1,1640.0
49.7093126,7.35635010035676,98.1,16.4
50.2689982,11.8457641,98.1,164.0
54.095791,13.3815238,98.1,328.0
54.095791,13.3815238,98.1,328.0
50.6984622,10.9387107,98.1,492.0
54.6438229,8.9439614,98.1,82.0
49.844711,7.85472807364812,98.2,82.0
50.3688726,8.0125373,98.2,164.0
52.5064317,13.2285653,98.2,13120.0
48.9900921,12.0666402,98.2,492.0
50.65079395,12.4271528217271,98.2,492.0
50.5566274,6.23621810669486,98.2,82.0
49.9060908,8.584137,98.2,410.0
50.9211078,11.5947739,98.2,328.0
49.7562556,6.6133216,98.2,164.0
47.5858442,11.102169,98.2,164.0
51.477438,9.1521973,98.2,820.0
52.5318238,14.380704,98.2,820.0
50.0730168,8.25505589675038,98.3,164.0
54.3326908,10.0678745,98.3,24600.0
50.5536378,7.2938682,98.3,164.0
51.080992,6.3160684,98.3,820.0
48.6373832,13.6510105,98.3,328.0
52.6959802,7.2980648,98.3,164.0
48.35941895,10.8858310920168,98.3,164.0
47.4429543,11.2655684,98.3,16.4
51.4825041,11.9705452,98.3,820.0
50.9166767,12.047522,98.3,328.0
53.5218143,8.64920230605346,98.3,164.0
48.6057023,8.2021233,98.4,131200.0
50.8839999,8.0378628,98.4,1640.0
51.904646,12.5803907,98.4,8528.0
51.8271933,9.4387596,98.4,820.0
50.9852411,12.4340988,98.4,820.0
53.9394279,14.1881469,98.4,820.0
50.389864,12.5031709,98.4,262.4
50.4899196,11.3498651,98.4,82.0
53.9250113,9.6351933,98.4,9840.0
51.0435315,13.6377166,98.4,82.0
48.3862619,9.9625658,98.4,164.0
51.0435315,13.6377166,98.4,82.0
49.3559425,11.1441047,98.5,164000.0
53.6288297,11.4148038,98.5,164000.0
51.3321247,10.5290433,98.5,32800.0
47.6026258,8.4072782,98.5,4264.0
49.68239005,9.03407290222418,98.5,1640.0
50.8125952,8.78926831173522,98.5,524.8
51.5000107,7.2330816,98.5,820.0
50.4258722,11.6088156,98.5,3280.0
51.355148,8.4893388,98.6,16400.0
47.758716,7.5063314,98.6,328.0
51.8344172,10.7862526,98.6,1640.0
53.0495213,8.4497212,98.6,4920.0
48.9321398,8.9568316,98.6,164.0
53.3167,13.866575,98.6,820.0
49.4903857,6.5941798,98.6,16.4
51.2383379,12.7287511,98.6,328.0
54.8233691,9.4241777,98.6,328.0
52.3212183,9.7454815,98.7,24600.0
49.6061935,7.1728826,98.7,328.0
54.8721377,8.4337685,98.7,8200.0
52.1091216,11.6300728,98.7,820.0
51.521581,6.929204,98.7,820.0
48.28603445,8.03193288780224,98.7,164.0
51.2641978,10.5270994,98.7,164.0
48.8793504,12.9963539,98.7,164.0
53.7943172,12.6918642,98.7,164.0
48.7503918,7.1965445,98.8,164000.0
51.1525648,11.8099186,98.8,16400.0
49.2071077,12.03996,98.8,820.0
52.52082275,13.409420934251,98.8,1640.0
49.7562556,6.6133216,98.8,164.0
49.7802113,11.1875112,98.8,82.0
51.1813907,14.4275735,98.8,328.0
54.4853638,9.0538156,98.8,73800.0
52.8358565,11.6861681,98.9,16400.0
48.3862619,9.9625658,98.9,1640.0
48.7644535,8.2805337,98.9,1312.0
50.7818458,8.0024308,98.9,164.0
50.7016885,7.0993079,98.9,164.0
50.2393713,6.2873665,98.9,164.0
51.1204341,8.0515662,98.9,164.0
49.8916044,10.8868478,98.9,164.0
50.1004326,11.4697956,98.9,164.0
53.5218143,8.64920230605346,98.9,820.0
54.3096314,13.0820846,98.9,656.0
51.2921056,13.1141005858108,98.9,820.0
47.6410174,11.7442455,98.9,164.0
48.152849,8.6711333,99.0,820.0
49.8452797,9.6067197,99.0,164.0
47.5650635,9.6741405,99.0,820.0
49.5118126,11.2813381,99.0,328.0
48.4680111,9.4433583,99.0,164.0
49.3178373,6.7530406,99.0,820.0
52.6959802,7.2980648,99.0,82.0
47.796887,9.6276253,99.0,164.0
52.5672167,14.0761529,99.0,656.0
49.6252945,7.9146758,99.1,98400.0
53.486634,13.60925,99.1,164000.0
53.0744334,8.8095044,99.1,1640.0
52.4259804,13.7542811,99.1,820.0
47.8586274,11.1530505402558,99.1,164.0
52.24559115,8.87847510719655,99.1,164.0
53.5278793,8.106301,99.1,410.0
52.2911243,11.4132719,99.1,1640.0
51.0491637,12.1349991,99.1,820.0
48.746807,6.8605468,99.2,164000.0
53.5092894,10.0939323,99.2,131200.0
49.4026031,6.6311822,99.2,8200.0
50.2534129,10.9853872,99.2,8200.0
48.5956244,8.8671496,99.2,328.0
48.0167693,7.8022723,99.2,820.0
50.3877146,8.04693774218146,99.2,524.8
48.5103834,8.3707323,99.2,164.0
48.2769011,8.0871643,99.2,164.0
50.9068693,11.4465339,99.2,82.0
50.7087734,12.7762607,99.2,164.0
48.5206428,8.1146431,99.2,164.0
47.4126177,10.2896726,99.2,16.4
50.9566022,11.0004781,99.2,820.0
51.3009323,12.3865233,99.2,820.0
51.3009323,12.3865233,99.2,820.0
52.1405622,12.5865873,99.3,49200.0
47.6500279,9.4800858,99.3,8200.0
48.9024242,8.7167771,99.3,820.0
50.1251078,8.871792,99.3,410.0
52.8828906,7.8374469,99.3,1640.0
51.0333517,9.4000153,99.3,164.0
48.5257116,12.1338192,99.3,328.0
51.016265,13.6530329,99.3,164.0
50.1483669,9.6509683,99.3,16.4
51.016265,13.6530329,99.3,164.0
50.9854597,12.9810458,99.3,82.0
48.5622723,9.6271372,99.3,16.4
48.1534412,9.4748796,99.3,16.4
50.92189395,10.782292261833,99.3,328.0
49.3297989,8.57629996321377,99.3,1640.0
47.023994,12.8352658,99.4,164000.0
50.2406477,7.5141558,99.4,328.0
50.5197936,6.9952544,99.4,164.0
49.6784053,9.2872835,99.4,82.0
47.8701474,12.6423403,99.4,492.0
48.2778235,11.8450943,99.4,820.0
51.0676201,9.9354246,99.4,82.0
53.3167,13.866575,99.4,820.0
51.4729797,11.2981851,99.4,164.0
54.1556493,12.5725117,99.4,492.0
49.9083321,13.3737278,99.4,492.0
52.3024786,7.1605921,99.4,82.0
49.1503044,9.2865471,99.5,3280.0
49.3412539,6.758665,99.5,1640.0
42.6073975,25.4856617,99.5,328.0
48.0319145,8.4713168,99.5,1640.0
51.800118,10.537097,99.5,82000.0
53.6288297,11.4148038,99.5,3280.0
49.5658792,8.6810817,99.5,65.6
50.5627766,10.4224157,99.5,328.0
50.0425964,7.1391456,99.5,16.4
51.2136798,7.8745627,99.5,82.0
51.0227878,11.5129742,99.5,328.0
50.7469606,13.0695613,99.5,410.0
45.06208995,5.34327149880279,99.5,164.0
48.6047533,8.6601529,99.5,16.4
53.4695604,7.4823808,99.5,1640.0
48.8556024,13.7345252,99.5,16.4
50.9471813,8.5329862,99.6,164000.0
49.0407283,12.1771417,99.6,41000.0
51.2737192,8.0493641,99.6,820.0
48.7644535,8.2805337,99.6,656.0
51.1525648,11.8099186,99.6,2624.0
53.599794,9.475438,99.6,328.0
51.5303571,13.1271655,99.6,1640.0
50.800473,12.7069527,99.6,52480.0
47.6911052,12.2631336,99.6,16.4
52.52082275,13.409420934251,99.7,164000.0
50.0730168,8.25505589675038,99.7,328.0
51.7821908,6.1089577,99.7,3280.0
48.3385936,8.1539491,99.7,820.0
51.186867,10.0575056,99.7,820.0
50.2393713,6.2873665,99.7,164.0
50.946155,11.1152431,99.7,820.0
51.8271933,9.4387596,99.7,820.0
48.3825958,9.8984907,99.7,1640.0
54.3326908,10.0678745,99.7,1640.0
50.6765873,6.8095119,99.7,164.0
50.5566274,6.23621810669486,99.7,82.0
52.8545288,10.3533607,99.7,328.0
50.6036333,12.176645,99.7,328.0
53.0495213,8.4497212,99.8,164000.0
49.8892749,11.0620218,99.8,41000.0
50.299603,8.2673122,99.8,328.0
51.3060106,12.4614203,99.8,6560.0
50.8681341,9.7068481,99.8,328.0
50.0547206,8.7993284,99.8,328.0
48.0514973,10.8737728,99.8,820.0
49.403725,8.72843327103175,99.9,164000.0
53.1492896,12.1761903,99.9,16400.0
51.7902676,10.9551991,99.9,410.0
51.4729797,11.2981851,99.9,1640.0
46.0634632,13.2358377,99.9,328.0
50.6867695,10.9142385,99.9,164.0
50.1483669,9.6509683,99.9,16.4
50.8194269,12.9140384,100.0,164000.0
50.5203183,6.8328257,100.0,8200.0
50.9747134,10.3193565,100.0,328.0
52.39305745,9.79970848359439,100.0,492.0
50.7213643,10.4510467,100.0,164.0
54.0536473,13.7757809,100.0,820.0
53.563139,9.97581251577813,100.0,1640.0
50.8959142,14.8064417,100.0,820.0
51.3333094,14.9666932,100.0,328.0
54.18004525,7.8853621011807,100.0,82.0
49.8311572,7.0854579,100.1,82000.0
49.2531928,9.8477788,100.1,82000.0
48.8170156,13.2167342,100.1,164000.0
52.0350576,11.6616226,100.1,32800.0
46.8813269,8.8593372,100.1,1640.0
53.2110052,14.2085984,100.1,82000.0
47.9245987,9.2533029,100.1,1640.0
53.6992698,7.7035695,100.1,1640.0
52.8654484,9.6930195,100.1,82.0
51.1464245,8.2504655,100.1,164.0
51.2553021,3.2920911130762,100.1,820.0
51.3666041,10.8668419,100.1,82.0
49.4317799,7.7142975,100.2,11644.0
49.4317799,7.7142975,100.2,8200.0
48.9457346,11.4361469,100.2,41000.0
50.946155,11.1152431,100.2,4920.0
52.1405622,12.5865873,100.2,16400.0
51.0382067,13.8314672,100.2,8200.0
50.8774674,7.9983623,100.2,82.0
53.0898943,7.3869777,100.2,820.0
53.9221033,13.3374416,100.2,328.0
47.4126177,10.2896726,100.2,82.0
50.8871691,9.5169416,100.3,82000.0
47.023994,12.8352658,100.3,164000.0
49.6819278,7.327415,100.3,1640.0
49.4835543,6.37443742080403,100.3,8200.0
52.2176245,10.7817749282226,100.3,24600.0
53.1034842,8.7865535,100.3,1640.0
54.3690547,12.7258585,100.3,213.2
50.7016885,7.0993079,100.4,82000.0
48.6057023,8.2021233,100.4,131200.0
50.3556543,8.7654794,100.4,1640.0
49.9740542,9.1493636,100.4,1640.0
51.4333103,14.250083,100.4,49200.0
51.3060106,12.4614203,100.4,3280.0
51.5051574,10.7925317,100.4,164.0
47.5650635,9.6741405,100.4,164.0
51.9063058,8.81941575523258,100.5,164000.0
50.0548028,10.239588,100.5,820.0
53.9394279,14.1881469,100.5,1640.0
50.61843225,12.2341134573147,100.5,1640.0
51.053862,11.7105213,100.5,328.0
49.9157398,7.0708181,100.5,164.0
49.6570768,6.63445271124736,100.5,328.0
51.3627112,11.2914060953148,100.5,16.4
52.6050782,11.8594279,100.5,820.0
51.16005,12.9265979,100.5,328.0
47.4735616,15.7452097,100.5,820.0
49.9386027,8.1932939,100.6,32800.0
47.9358425,8.8267371,100.6,65600.0
49.8323968,9.5927263,100.6,41000.0
53.3978521,9.8600688,100.6,32800.0
52.52082275,13.409420934251,100.6,21320.0
49.2712873,7.1318516,100.6,164.0
51.186867,10.0575056,100.6,820.0
53.4592,7.45669,100.6,1640.0
48.0615171,12.220026,100.6,82.0
51.2383379,12.7287511,100.6,328.0
50.9402672,8.2150383,100.7,24600.0
50.7592809,11.2280402,100.7,98400.0
49.5658792,8.6810817,100.7,164.0
52.6959802,7.2980648,100.7,524.8
50.7702908,6.2295504,100.8,32800.0
49.1368254,7.5933537,100.8,8200.0
52.0404907,8.4158566,100.8,16400.0
50.3283544,7.2215134,100.8,328.0
50.3978436,8.0386225,100.8,524.8
54.1149634,12.1481031,100.8,213200.0
49.4513351,10.3229575,100.8,164.0
48.68466725,10.1668788379723,100.8,164.0
53.5218143,8.64920230605346,100.8,41000.0
54.51851,9.5653284,100.8,1312.0
48.8170156,13.2167342,100.9,164000.0
50.8557247,12.1620834,100.9,49200.0
49.3838513,6.8581984,100.9,1640.0
48.7644535,8.2805337,100.9,1312.0
53.2110052,14.2085984,100.9,8200.0
51.9503235,14.7153567,100.9,10332.0
49.4695858,8.9893881,100.9,65.6
53.4752247,10.2052735,100.9,164.0
52.8358565,11.6861681,101.0,164000.0
50.8204127,8.80547493488252,101.0,328.0
54.4853638,9.0538156,101.0,164.0
54.095791,13.3815238,101.0,262.4
50.6564031,13.345242,101.0,820.0
51.8717991,9.1999862,101.0,820.0
49.6252945,7.9146758,101.1,98400.0
47.4489135,7.51876,101.1,13776.0
53.8371714,9.9614889,101.1,32800.0
51.5028984,13.0928984,101.1,1640.0
47.76581875,11.7608941486301,101.1,820.0
51.4729797,11.2981851,101.1,164.0
51.053862,11.7105213,101.1,164.0
52.2217481,7.8169251,101.1,820.0
51.1464245,8.2504655,101.1,164.0
49.4026031,6.6311822,101.2,16400.0
53.1034842,8.7865535,101.2,164000.0
51.3322189,9.3254924,101.2,32800.0
50.8839999,8.0378628,101.2,820.0
48.08308,8.4566853,101.2,164.0
48.7371951,11.1795268,101.2,328.0
48.0927962,9.2246097,101.2,164.0
47.5966949,11.0673611,101.2,164.0
49.4833163,9.7571787,101.2,16.4
48.746807,6.8605468,101.3,164000.0
48.7636186,9.2057579,101.3,123000.0
53.6288297,11.4148038,101.3,164000.0
52.52082275,13.409420934251,101.3,6560.0
49.0407283,12.1771417,101.3,328.0
53.58591685,6.69147881522588,101.3,164.0
51.7991251,10.6156365,101.4,164000.0
50.0673092,8.2320076,101.4,820.0
54.7280775,9.4952344,101.4,32800.0
47.7518502,11.3763014,101.4,164.0
49.2178194,12.6663832,101.4,164.0
49.4513351,10.3229575,101.5,41000.0
52.5417141,7.351461,101.5,24600.0
50.9852411,12.4340988,101.5,1640.0
48.0279493,12.558228,101.5,524.8
50.3296301,11.7084131,101.5,82.0
48.8099603,13.5491927,101.5,164.0
50.3296301,11.7084131,101.5,82.0
50.7523545,9.268355,101.5,524.8
53.9070019,13.0327836,101.5,164.0
48.8964134,8.4387379,101.6,82000.0
51.904646,12.5803907,101.6,164000.0
48.9457346,11.4361469,101.6,41000.0
50.1004326,11.4697956,101.6,8200.0
48.3385936,8.1539491,101.6,820.0
53.808132,8.899715,101.6,3280.0
52.1451147,8.7251778,101.6,2296.0
47.6766357,12.4703473,101.6,164.0
53.5730304,9.70273787652117,101.6,164.0
53.079293,11.2035232,101.6,164.0
54.18004525,7.8853621011807,101.6,262.4
51.7821908,6.1089577,101.7,3280.0
50.9691346,11.8961116,101.7,1640.0
54.3294634,8.7795106,101.7,820.0
50.5087816,12.400153,101.7,656.0
49.1052677,6.4793632,101.8,524.8
50.9402672,8.2150383,101.8,24600.0
53.4695604,7.4823808,101.8,164000.0
53.486634,13.60925,101.8,164000.0
48.3825958,9.8984907,101.8,16400.0
47.659216,9.1750718,101.8,16400.0
51.2921056,13.1141005858108,101.8,8200.0
50.2005518,8.580452,101.8,164.0
50.4460558,11.652576,101.8,820.0
48.6442169,9.443775,101.8,164.0
48.1757263,8.0718474,101.8,164.0
48.9466799,9.4311225,101.8,1640.0
50.7702908,6.2295504,101.9,32800.0
49.2406651,12.9207737,101.9,82000.0
49.6819278,7.327415,101.9,1640.0
52.30223,9.4623741,101.9,41000.0
51.83048275,11.9383095831993,101.9,11808.0
52.52082275,13.409420934251,101.9,820.0
47.7750654,10.6170847,101.9,328.0
47.6500525,7.8216997,101.9,164.0
51.3666041,10.8668419,101.9,164.0
49.8323968,9.5927263,102.0,41000.0
52.5417141,7.351461,102.0,41000.0
50.3978436,8.0386225,102.0,820.0
52.0350576,11.6616226,102.0,32800.0
50.0673092,8.2320076,102.0,164.0
48.08308,8.4566853,102.0,4920.0
50.4733943,12.1570338,102.0,1640.0
49.9060908,8.584137,102.0,656.0
50.4842311,11.3895014,102.0,32.8
53.4752247,10.2052735,102.0,164.0
47.6266365,8.2369359,102.0,820.0
49.5330014,9.203843,102.1,41000.0
51.355148,8.4893388,102.1,16400.0
53.2110052,14.2085984,102.1,32800.0
50.8006617,12.9572792,102.1,4920.0
48.5118073,13.4395217,102.1,1640.0
52.4009309,13.0591397,102.1,1640.0
51.090451,6.6055379,102.1,410.0
48.35941895,10.8858310920168,102.1,164.0
49.9083321,13.3737278,102.1,328.0
49.3762772,8.1219094,102.2,41000.0
50.8511626,10.4665051,102.2,164000.0
51.4231174,7.0232774,102.2,524.8
53.9250316,9.5155854,102.2,656.0
48.7636186,9.2057579,102.3,164000.0
53.0495213,8.4497212,102.3,164000.0
49.3559425,11.1441047,102.3,164000.0
47.023994,12.8352658,102.3,49200.0
50.9471813,8.5329862,102.3,16400.0
51.904646,12.5803907,102.3,6560.0
54.3294634,8.7795106,102.3,328.0
50.7016885,7.0993079,102.4,82000.0
51.0382067,13.8314672,102.4,164000.0
47.5813782,10.5579673,102.4,82.0
47.9358425,8.8267371,102.5,65600.0
50.8557247,12.1620834,102.5,49200.0
49.8323968,9.5927263,102.5,16400.0
53.3789803,10.5513889,102.5,1640.0
49.4026031,6.6311822,102.6,32800.0
53.808132,8.899715,102.6,32800.0
52.52082275,13.409420934251,102.6,24600.0
51.2816524,8.8982774,102.6,820.0
51.2,9.71667,102.6,524.8
47.7675199,9.615764,102.6,492.0
50.9591106,11.3456962,102.6,3280.0
48.3825958,9.8984907,102.6,1640.0
48.7806048,8.5651071,102.6,164.0
51.0422201,7.4726832,102.7,32800.0
53.0833678,11.0732294,102.7,41000.0
48.5512399,8.7234942,102.7,164.0
53.9394279,14.1881469,102.7,1640.0
47.421215,10.986297,102.7,3280.0
50.8006617,12.9572792,102.7,1640.0
50.8006617,12.9572792,102.7,1640.0
50.8043254,7.6827244,102.7,820.0
49.40282065,8.73057646230106,102.8,82000.0
49.3412539,6.758665,102.8,1640.0
50.8125952,8.78926831173522,102.8,1640.0
54.1149634,12.1481031,102.8,164000.0
50.5758897,9.62098536487298,102.8,524.8
53.2039515,8.2453397,102.8,1640.0
51.438143,14.2777308,102.8,1640.0
54.9059163,8.3130412,102.8,8200.0
52.2652873,12.2898896,102.8,3280.0
51.7559549,11.462134,102.8,1640.0
50.6504841,7.9523942,102.9,24600.0
51.1929899,12.2861919,102.9,164000.0
49.8892749,11.0620218,102.9,41000.0
53.8371714,9.9614889,102.9,32800.0
49.750033,6.6601188,102.9,164.0
50.8681341,9.7068481,102.9,492.0
